MEDICAMENTS NECESSITANT UNE SURVEILLANCE PARTICULIERE PENDANT LE TRAITEMENT ;;;;;;
;;;;;;
DCI ;PRINCEPS;PRESCRIPTIONS ;SURVEILLANCES;;;
ACETATE DE CHLORMADINONE ;LUTERAN®;;"Pour toute antériorité de traitement inférieure à 1 an, la prescription nécessite la mention « traitement inférieur à 1 an » sur l’ordonnance ; la délivrance ne peut se faire qu’après avoir vérifié la présence de cette mention.

Pour toute antériorité de traitement supérieure à 1 an, la prescription nécessite la signature annuelle par le médecin et la patiente d'une attestation d'information ; la délivrance ne peut se faire qu’après avoir vérifié que l'attestation a été co-signée.";;;
ACETATE DE CYPROTERONE;ANDROCUR® ;;"Attestation d’information annuelle complétée et signée par le médecin et le patient, qui est conservée dans le dossier médical.

Remise d’une copie devant être présentée pour chaque dispensation à l’officine.";;;
ACETATE DE NOMEGESTROL;LUTENYL®;;"Pour tout traitement d’une durée supérieure à 1 an : établissement d’une attestation d’information annuelle complétée et signée par le médecin et le patient, qui est conservée dans le dossier médical.

Si la durée de traitement est inférieure à 1 an : le prescripteur porte sur l’ordonnance la mention ""traitement inférieur à 1 an"".

Remise d’une copie devant être présentée pour chaque dispensation à l’officine.";;;
ACITRETINE;SORIATANE® ;Médicament à prescription initiale annuelle réservée aux DERMATOLOGUES;"Pour les femmes en âge de procréer (voir Programme de Prévention de la Grossesse) : la prescription nécessite préalablement le recueil de l'accord de soins et de contraception de la patiente et la remise d'un carnet-patiente complété

la prescription est subordonnée à l'obtention d'un résultat négatif de test de grossesse, qui doit être réalisé tous les mois, dans les 3 jours précédant la prescription ; la date et le résultat du test de grossesse doivent être mentionnés dans le carnet-patiente";;;
ALITRETINOINE ;"ALIZEM®
TOCTINO®";Médicament à prescription initiale semestrielle réservée aux DERMATOLOGUES;"Pour les femmes en âge de procréer (voir Programme de Prévention de la Grossesse) :
la prescription nécessite préalablement le recueil de l'accord de soins et de contraception de la patiente et la remise d'un carnet-patiente complété

La prescription est subordonnée à l'obtention d'un résultat négatif de test de grossesse, qui doit être réalisé tous les mois, dans les 3 jours précédant la prescription ; la date et le résultat du test de grossesse doivent être mentionnés dans le carnet-patiente

Ces conditions concernent également les femmes qui déclarent n'avoir aucune activité sexuelle, sauf lorsque le prescripteur estime qu'il existe des raisons convaincantes indiquant l'absence de tout risque de grossesse.";;;
CAPECITABINE / FLUOROURACILE;XELODA®;Médicament à prescription hospitalière réservée à certains spécialistes : CANCEROLOGUES / HEMATOLOGUES / ONCOLOGUES MEDICAUX;"La recherche d’un déficit en dihydropyrimidine déshydrogénase (DPD) avant toute initiation de traitement a été réalisé. Une fois l’activité de l’enzyme DPD connue, il n’est pas nécessaire de la mesurer à nouveau avant chaque cycle de chimiothérapie.

Le médecin note sur l'ordonnance ""Résultats uracilémie pris en compte"".";;;
CARBAMAZEPINE;;;"Informations pour les patientes (filles, adolescentes, femmes susceptibles d’avoir des enfants et femmes enceintes): lors de la prescription initiale annuelle, le médecin cosigne avec la patiente une information d’attestation partagée.
La dispensation du médicament est conditionnée à la présentation de cette attestation cosignée, datant de moins d’un an, en plus de l’ordonnance.
Avant l’instauration d’un traitement par carbamazépine, un test de grossesse doit être envisagé .
Votre patiente doit utiliser une méthode de contraception efficace pendant le traitement et jusqu’à deux semaines après l’arrêt de celui-ci. Pour rappel, le traitement par carbamazépine peut conduire à un échec des contraceptifs hormonaux.";;;
CHLORHYDRATE DE MITOXANTRONE;;Médicament à prescription hospitalière réservé à certains spécialistes : NEUROLOGUES / ONCOLOGUES / HEMATOLOGUE / médecins compétants en CANCEROLOGIE ou MALADIE DU SANG;Dans le traitement de la sclérose en plaques : prescription nécessitant préalablement le recueil de l’accord de soins du patient.;;;
CLOZAPINE ;LEPONEX®;"Médicament à prescription initiale et suivi réservés aux GERIATRES / NEUROLOGUES / PSYCHIATRES
 (ville, hôpital)";"Pendant les 18 premières semaines de traitement, la Numération Formule Sanguine (NFS) doit être vérifiée tous les 7 jours et l’ordonnance ne peut être établie que pour 7 jours.

Le médecin note sur l'ordonnance que la numération formule leucocytaire a été réalisée (date) et que les valeurs observées sont dans les limites des valeurs usuelles. Il note sur le carnet de suivi les résultats de la numération formule leucocytaire et y appose sa signature.

Au-delà des 18 premières semaines, la NFS doit être vérifiée tous les mois et l’ordonnance peut être établie pour un mois.";;;
DULAGLUTIDE;TRULICITY®;;La prise en charge est conditionnée au renseignement par le prescripteur d'éléments relatifs aux indications et circonstances de prescription.;;;
